,Current,SAA,TAA Static,TAA Quarterly
2017-01-31,0.012843099292134896,0.014443524923702267,0.015802615071663473,0.015768362653986845
2017-02-28,0.026092346148804735,0.01933692908164275,0.01968439430539859,0.01967169485669129
2017-03-31,0.006158020001341136,0.011677301136602702,0.012683939366334274,0.01266717463769873
2017-04-30,0.010915998071479693,0.014437798386737644,0.014918038849103699,0.014763189106715036
2017-05-31,0.016284849451286387,0.012392221213309185,0.011695004268873932,0.012122855021524437
2017-06-30,0.005446545122255175,0.002885048341114027,0.004053666844789028,0.003765089123893839
2017-07-31,0.01854205298838485,0.016048787210921622,0.016840164144928282,0.01686649482269864
2017-08-31,0.00269009263999731,-0.0007036206231917363,-0.0017871222686216548,-0.001684863771657108
2017-09-30,0.01611483280210213,0.009605093919058394,0.010218835716693686,0.010093655736726381
2017-10-31,0.02002367707807151,0.012247870676645789,0.013198285678823307,0.01393152438975842
2017-11-30,0.0201302917668138,0.0075385681153294914,0.008080885247873315,0.008294444721902439
2017-12-31,0.009957892553007275,0.007786805152490972,0.0078120401809633755,0.008036883685731633
2018-01-31,0.04555457512330108,0.021307502049259908,0.02179975454515959,0.024873293572974742
2018-02-28,-0.03155504078512161,-0.02936062318708077,-0.030255592283006116,-0.032506031814348524
2018-03-31,-0.015907825158147038,0.004904971508134404,0.006798532968810722,0.0053374749487935524
2018-04-30,0.004310284208025816,-0.0003385397666704204,-9.762439565819125e-05,-0.0005739320374895662
2018-05-31,0.011566681184213667,0.0033738339117812544,0.003504297855127625,0.0026404098806878107
2018-06-30,-0.0008723565259023403,-0.006482233269385795,-0.00791634275735087,-0.0088940773227556
2018-07-31,0.026782096531697386,0.01956377681863497,0.019523647904596375,0.019581579173633124
2018-08-31,0.016524047579258072,0.0022148263816865743,0.002171125074060809,0.0022448178707932254
2018-09-30,0.005446271230507449,0.00387181658955682,0.0034552878565747847,0.003490173569708821
2018-10-31,-0.05836899913527571,-0.04425687643969611,-0.04750303384232757,-0.049290663327971274
2018-11-30,0.01384315962060323,0.008938851426633976,0.010664013472716727,0.010207837276134502
2018-12-31,-0.061897062254715474,-0.033035484672348736,-0.035325230558182374,-0.03598961851021032
2019-01-31,0.06307010700443283,0.05720846486842679,0.0594079423062468,0.059915499734021216
2019-02-28,0.022594073778681834,0.011976306448331808,0.011647622080915854,0.01207703976685659
2019-03-31,0.012879591000998003,0.011901923403506709,0.011814506220401366,0.011164871119217379
2019-04-30,0.030612585925128943,0.018684400764747977,0.019342106760510624,0.02028077811011708
2019-05-31,-0.0500725218735425,-0.02603426338570647,-0.02831425520140496,-0.03016861083744904
2019-06-30,0.05414751431191145,0.038061344354577864,0.0386030574681655,0.039164456432173145
2019-07-31,0.005922758085405544,0.00031108763523057803,-0.0002355814987217153,-0.0002958837320351515
2019-08-31,-0.013877937482583258,0.00344847657258196,0.002763804721123142,0.0018257288014713602
2019-09-30,0.01845270633946794,0.013008671528234261,0.015478338673003966,0.015313375505992655
2019-10-31,0.02050612735213675,0.01441457650896849,0.015438950401180929,0.015268110893396525
2019-11-30,0.024049818337376072,0.00959435343454218,0.009980258457407798,0.009987574243679243
2019-12-31,0.026637249094470183,0.022440183357003818,0.022752942258915887,0.02350588423429545
2020-01-31,-0.00675119202403518,-0.0023573222727810705,-0.003749722637776176,-0.0036864062663529706
2020-02-29,-0.05823663778267274,-0.03999378664809827,-0.04166997583912446,-0.04102430475887919
2020-03-31,-0.09658775439618295,-0.10719281624412114,-0.11370136921082086,-0.10934361882647947
2020-04-30,0.08797538249872683,0.06776361067769532,0.07199678619139371,0.07008681647814163
2020-05-31,0.037313474981208516,0.043645701365606415,0.04535608664068502,0.04652699510609204
2020-06-30,0.018444014349024096,0.018355099683809994,0.021902164974188176,0.019972301733537368
2020-07-31,0.04233148146946819,0.02808463782770443,0.026953553333831204,0.026491631295648466
2020-08-31,0.05044115589819187,0.025725238314269427,0.026972849473859917,0.027062462218505612
2020-09-30,-0.024426520107996508,-0.010583252555238398,-0.008522986541798838,-0.00946499906577658
2020-10-31,-0.01819486925406799,-0.01632447152097838,-0.016248702894786193,-0.01646365552253637
2020-11-30,0.0886716212173444,0.07477949837951292,0.07788542486067462,0.07992814474261012
2020-12-31,0.03361196422760204,0.02879487939784231,0.0302690778899406,0.0319526443474476
2021-01-31,-0.0036005955529255784,0.004684157177212489,0.007206868455852611,0.006900563073039434
2021-02-28,0.020078607796789605,0.008306448092409546,0.0098412422920795,0.010831504499940303
2021-03-31,0.028891219514451283,0.011658344915860042,0.010768310165329753,0.010903581205688129
2021-04-30,0.03488581662289714,0.02119428419298197,0.020547481270145163,0.020599011182672378
2021-05-31,0.007854126418824103,0.008085466592221424,0.008667468385520793,0.00855518711570058
2021-06-30,0.012607788080698956,0.006898506875185451,0.00657185294393825,0.006142266432137777
2021-07-31,0.011614319956448904,0.0010679277336225201,-0.0009745053311512875,-0.0009948082316433293
2021-08-31,0.02009624337593552,0.009100460185283987,0.008782358829179548,0.008636320341855352
2021-09-30,-0.03394478424544123,-0.020210872713880446,-0.019445116511282556,-0.01927025996809506
2021-10-31,0.0458784354860069,0.019600969115016298,0.01896486348821247,0.019082529186932984
2021-11-30,-0.012708388768978174,-0.017106147217370915,-0.017875979546009613,-0.01821467011415634
2021-12-31,0.03398388780244499,0.02424693671674838,0.023884555200746505,0.02370431899486314
2022-01-31,-0.03665789031512534,-0.015582739475071494,-0.013730207621644341,-0.013894538059671002
2022-02-28,-0.026301233730828932,-0.02934967921049203,-0.029037648329480636,-0.029355483501138924
2022-03-31,0.018844950986314668,-0.003100557419569494,-0.003342909164827046,-0.004866359882196525
2022-04-30,-0.06563296935217444,-0.046734809690735624,-0.04742637413027084,-0.04731772358049191
2022-05-31,0.005426906867681103,0.006481267424639947,0.007324128064439828,0.006158100010227985
2022-06-30,-0.06420713998515715,-0.047434659505132926,-0.04677208846222747,-0.04505761745551451
2022-07-31,0.06186842045532548,0.03538086611205604,0.0336824453704474,0.034145212059883745
2022-08-31,-0.034724125397775696,-0.030645038421764914,-0.029344184834162124,-0.030312231328549544
2022-09-30,-0.07584321079381307,-0.07803475783097846,-0.08331772620655264,-0.0838901882803117
2022-10-31,0.05352060602324493,0.03004257020541168,0.028299235386302746,0.02871679056950005
2022-11-30,0.06474727825389248,0.08379865496727623,0.08848660708878109,0.08709950417442447
2022-12-31,-0.037098291773102754,-0.02060290340763249,-0.020592082019855518,-0.02175001715385072
2023-01-31,0.057353962847815465,0.05602573228874719,0.06014238735919575,0.06256024298276297
2023-02-28,-0.02349105771799842,-0.02628061168287632,-0.028076221824647085,-0.02944064821306769
2023-03-31,0.030902133353115868,0.0229030797499834,0.023928009741283063,0.02255882334204906
2023-04-30,0.011217703976957427,0.0065964098153104,0.005600012660415876,0.00547771484565196
2023-05-31,-0.0011977119934872826,-0.011725947401655001,-0.011088953619682207,-0.01154205877508696
2023-06-30,0.048004163505646735,0.02708590124204857,0.02746379593068049,0.027725309066491066
2023-07-31,0.027311517331150448,0.021788190991993917,0.023425601729160972,0.023376493009918065
2023-08-31,-0.017550629368891846,-0.015890730391025065,-0.017740853803690282,-0.018390630631825666
2023-09-30,-0.03490656758335109,-0.019592375699878817,-0.019424172338996626,-0.01889397076173238
2023-10-31,-0.017101697363424928,-0.015288626217324408,-0.017010478749689306,-0.016890162898583028
2023-11-30,0.07079318038695437,0.055867496399840455,0.05628601867487237,0.05476470053293414
2023-12-31,0.036529860916691304,0.027549031358882203,0.027590607530336708,0.027454395622011463
2024-01-31,0.00794918031268943,0.004473535107506477,0.0047534258519983386,0.004845045983451923
2024-02-29,0.0390517838622404,0.01805345815929371,0.018444225444987472,0.018062107103987035
2024-03-31,0.028380779446285587,0.026151852112970442,0.027785826489961973,0.027753646891809813
2024-04-30,-0.028083055610326202,-0.013967817564236928,-0.013515982510085456,-0.014280581381547197
2024-05-31,0.040159720106011765,0.03291336465731476,0.03376977416097082,0.03395009191977394
2024-06-30,0.022229592391205477,0.00892876457870484,0.00905289124009978,0.00870483743349082
2024-07-31,0.012339728172969355,0.014436381433068801,0.014885271146146906,0.014028508619162272
2024-08-31,0.019277230298502035,0.01661364831221057,0.01667327849332656,0.015448737957302283
2024-09-30,0.017486551868522326,0.013803157977463343,0.014962059496157254,0.014382965924736313
2024-10-31,-0.01213651336721322,-0.01716888067728428,-0.01750873688791743,-0.0178674034219215
2024-11-30,0.03504804631600966,0.012037472525424198,0.010997846378145937,0.01103669273683594
2024-12-31,-0.01729704179985625,-0.011525827243496267,-0.010614132135070786,-0.010865952455908934
2025-01-31,0.024561402373540986,0.023331127190624468,0.024602682477370408,0.02425401081878875
2025-02-28,-0.0010390106825473033,0.019718688920126404,0.021154156292209514,0.020663388829674556
2025-03-31,-0.03324741428093736,-0.010644918381835566,-0.009758130769821793,-0.010096941764685008
2025-04-30,-0.0009305923393936322,-0.0061614183057647764,-0.004840935639181199,-0.007063954978769993
2025-05-31,0.04818902809984005,0.029561706033260693,0.0308690341156328,0.03062250776218378
2025-06-30,0.04009196696997863,0.023376048489099688,0.0227883581913757,0.024196524998534752
2025-07-31,0.013031185733047845,-0.0006202694326518099,-0.0006353205469138423,-0.0007629407160367752
2025-08-31,0.020475212430288936,0.018460316632813223,0.019632484932783578,0.019146549822507852
2025-09-30,0.030767284769299685,0.014602554911380183,0.013715190738131877,0.01526072549829216
2025-10-31,0.019823557897973965,0.007851991621847132,0.009013308030426437,0.008500773815941276
2025-11-30,0.0010020514628972244,0.003307431423366758,0.0032137706992634296,0.0023098319420193913
2025-12-31,0.0065219381507526375,0.007654393147050964,0.008663701301704574,0.008515689014229944
2026-01-31,0.022437474589210415,0.023854037886476886,0.026635691486500246,0.02677661613573079
2026-02-28,0.0062470702175712045,0.01095411748661812,0.010323439832029546,0.012556898048951215
